8800469,关于这部电影在日本的火爆程度,10,本人是一枚日本留学生，然而知道这部电影还是最近1个月前，我在电影院刷了3遍后有点震惊中国的动画产业的进步，查阅各种资料后，有感而发从而写此文章。    这部电影在去年已经在日本上映过，那时候在日本的知名度还是很低，因为是中国的电影（日本人对中国印象普遍较差），加上去年的电影封面是一只猫，很多人认为是讲猫的温馨故事，从而选择无视。看的人几乎都是在日中国人，日本人很少看。但是，尽管如此，还是收获了一些日本粉丝。2019年在日本上映时的封面  然而谁也没想到，1年后，这部电影出了吹替版（配音版），配
10541837,一定要看罗小黑,10,之前刚看完电影的时候写的一些话，搬到小破站记录一下。“我本来想有个家，但遇见了你，我就想跟你去流浪了。”罗小黑是一只猫，一只神通广大的猫。他想有个家。罗小黑本来也是有家的。在一个森林里边。人类的司机开着拖拉机和挖掘机开疆拓土，所到之处森林倾覆，寸草不生。神通广大的猫也保不住自己的家。罗小黑告诉嘿咻，我们一定会有家的。嘿咻点了点脑袋并回答“嘿咻！”嘿啉是小黑的尾巴尖变的小黑团子。自己和自己说话，想来是孤独吧。在小黑的猫生里，风息只比无限早出现一天，但后来的事证明了出场顺序是多么重要的事。风息路过的
10406118,第44次静下心来体会罗小黑战记剧情！在美丽的画面之内得到了不一样的感悟！,10,我觉得罗小黑战记的电影版，讲述的应该是一场不再孤独，寻找自己的家的故事。小黑最开始是孤独的，自己古老的森林家园被摧毁，在新时代的人类的世界流浪，被人类排斥，只想到使用暴力对抗人类，并且怀揣着一定会找到家的希望风息出现了，他为小黑提供了住所，保护了他，给他食物，对他好，想尽办法让小黑成为自己的家人，小黑快乐的认为自己找到了真正的第二个家无限出现出现了，他无法提供像风息那样美味的食物和温暖的住所，但他发现了小黑的天赋和潜力，他教会小黑本领，他告诉小黑可以有自己的未来，可以自己选择道路，但又怕他走上歪
10382179,罗小黑评价,10,就我个人而言 ，这部国漫是我目前看过的国漫中最惊艳的一部 ，虽然文中的立意我见过 但是故事讲的非常不错 ，电影的观感也非常好 ，虽说并不是非常厉害的动漫制作 ，但原作也是诚意满满 ，这非常的棒 ，对于风息有的人对他极度厌恶，我想说，人不是非善即恶的 ，我觉得他的做法一点问题都没有 ，因为，从不同的视角来看 观感也不同 我举一个简单的例子这个世界上有两个国家 一个国家因为制度先进，科技实力发达，百姓有素养 ，百姓思想教育良好 ，而发展的非常的快， 另一个国家呢古代的封建制度 ，所以说百姓发展的很不
3792814,《罗小黑战记》:陷入高口碑低票房魔咒?真的是这样吗？,10,太过宠粉的叙事手法，成为《罗小黑战记》出圈的最大阻碍。看完点映，思忖了一周，终是想明白了《罗小黑战记》的吊诡之处：对于粉丝来说这是场盛宴，对于路人而言这是场要素过多的公路之旅。即使口碑再好，也仅是饭圈的狂欢。它对路人的不友善，决定了其票房一般的实质。   从第25分钟出海，到第41分钟下海，这16分钟的海上公路剧情，成为了《罗小黑战记》抓住路人的最后一次机会。    可惜的是，MTJJ过于偏执，在剧情梳理和镜头调度上并没有像路人妥协，依旧以“娓娓道来”的方式，阐述自我心中的那份炽热。    我不
10202453,感谢作者，我很喜欢创作出的这个世界,10,无以名状，这部作品真的很棒。《罗小黑战记》可以说是国内动画流量顶点的作品之一，但他的第一部大电影并不是纯粉丝向的“福利”。作为一部动画电影，他绝对是出彩的。剧情的展开、节奏的推动、画面的描绘、故事的处理，音乐等等这些水平不亚于任何大厂的作品。我看出了作者的能力与信心。我说说我特别喜欢的两点吧，第一就是画风，全程观看的非常舒服没有任何出戏的地方，我知道这种平缓其实是要花很大功夫的。第二，就是我很喜欢这部电影的世界观的设定，在你我生活的城市中就有超能力者与我们一样生活噢，不知道别人，反正我可是从小就
9778185,写给乱打一星的,10,感觉nc越来越多了，好几个番底下都有恶意评分的。罗小黑电影确实有缺点，但其剧情制作都很走心，有眼睛的人都看得到（如果没有眼睛谁也没法。有些人纯粹没事找事，人家9.9挡你眼了？人家实力摆在那里，恶意刷一星还在那里比较把自己弄得很高傲的人，是想干啥？整天阴阳怪气的。还有直接说罗小黑配不上9.9，谁谁谁能配上9.9那种。 真搞不懂这种人弹幕礼仪是怎么过的？？？？？？？？？感觉现在评分系统都不行了，一群恶意刷低分的。
9607172,罗小黑最高！！！,10,最初接触《罗小黑战记》是因为tv版中，小白和府先生的那段对话，以此入坑，最初只觉得是一部温馨，治愈，小清新泡面番，对这种不太用脑，一笑而过的番剧，基本看完就忘，再加上小黑这部作品的“独特更新”时长。。。嘛～怎么说呢，我个人完全属于剧情派，如果一个故事没有具体主线剧情的话，我一般都不太感冒，说白一点我不太喜欢搞笑类，但即使如此我仍然一再的重温，这便是这部作品所带给我的特殊魅力，《罗小黑战记》最早放出大电影的消息时，我真的非常期待，虽然我没看过漫画，也不了解世界观，（我个人基本动漫党不追漫，除非看了
9459824,目前国内顶级的2D动画电影，非常成功的文化输出,10,2019-09-13影院观影出乎意料的好看。整体水平四星，因为国产情怀多给一星。我没看过罗小黑动画，是在什么都不知道的情况下去看的。所以跟我一样，对罗小黑IP一无所知的人不用担心看不懂，反而这种情况下才能感受到最大程度的惊喜。题材是我很喜欢的现代背景东方玄幻，我之前并不知道这一点，所以观影的时候很惊喜。中国味浓厚，很好地表现了中国特色。虽然画风简单，但动作很流畅，打戏多，表现力强，画面不崩坏。笑点很多，插入自然，一点都不尬，没有屎尿屁，高级不低俗。主题挺常见，探讨了“人与自然应该如何共存”，“人
9160978,看到某些长评我是真的无语。。。,10,假理中客真的给我看吐了。正要客观评价，我觉得这部怎么说都是4星以上的。以前没看过罗小黑，但我感觉电影观感还是很不错的。故事情节，人物刻画，画风以及超能力的打斗都很对我胃口。第一次重新认识到了什么叫理中客哈哈哈哈哈哈。我觉得粉丝喜欢一个作品安利给别人不是很正常吗？踩一捧一确实让人讨厌，所以因为讨厌这些人，就把恶意宣泄到作品本身？真想当个理中客，请去那些脑残粉那里对线。在影评里找存在感，真把我看吐了。当时去看魔童，我也是被别人安利了才去的。罗小黑战记我当时被名字给劝退了，现在想想没去电影院看是真的后
9233357,我心中的国产佳作！必须五星好评！,10,我问客服了，评分怎么写都行，我当个标题党，蹭热度，没问题嗷。客服小姐姐别删除我嘤嘤嘤，反正你们相关工作人员说的写这个不带脏字都是可以的嘛我就看贵站怎么处理乱写的长评。对了，这篇专栏正好凑够200字剧情目前看来很好，这种事情见得多了，我只想说懂得都懂，不懂的我也不多解释，毕竟自己知道就好，细细品吧。你们也别来问我怎么了，利益牵扯太大，说了对你我都没好处，当不知道就行了，其余的我只能说这里面水很深，牵扯到很多东西。详细情况你们自己是很难找的，网上大部分已经删除干净了，所以我只能说懂得都懂。缺点：在我
9104248,《罗小黑战记》,10,2021.1.2 元旦快乐！国产动漫之光！果然还是跟着师傅走最贴心~~让我想起了小黄人找主人，哈哈哈哈哈！很多作品都有“夺取别人能力”的能力的设定，这不符合“你有一个苹果，我有一个苹果，互相交换之后就都有两种思想”的传承策略。如果一个东西是举世唯一的，那你还想拥有，就得小心点了。另外，欢迎妖精们加入人类世界，吃熟肉可以减少寄生虫疾病。先写到这儿吧，改天再来追评。200字200字200字200字200字
8931919,风息回家，别无选择,10,超喜欢罗小黑战记，所以情怀+我觉得真的很好看给了满分。小黑依旧的可爱，无限的反差萌让我欲罢不能awsl 风景美丽，细节用心。是我心中的佳作+++回到我最想说的，关于风息的结局:我一度非常不甘心，发出了他不就是想回家么！为什么非得死！的怒号，最后冷静下来，也明白了结局的合理性。不愧是我最爱的mtjj(x风息想回到原来的家园的执念太深了。。这份执念，又或是执着，让他不择手段。他的手段我无法接受，但是一想到他要小黑的能力和自爆变成树仅仅是为了留在自己的家乡，我就觉得太心酸了。。明明只是想回家，不再流浪
8593646,欠她（罗小黑）一张电影票,10,很久没有写长评了，没有看过罗小黑，之前被朋友推荐，但是一直没看。现在刚看完，挺后悔的，觉得欠她一张电影票，剧情很棒，让人深思和感动，即使没有看过罗小黑，也依旧能沉浸其中。从动画的流畅度来说，这算是一部很有心的二维动画了，小黑这个人物的设计，超级可爱，纯真的大眼睛，让我扬起姨母笑，人形的眼睛也总是充满希望。电影中人物的动作很自然，情节搞笑的地方也很多，当然最喜欢的还是小黑和无限独处的时光，打斗的场面也很精彩，特效很帅气，画风是我喜欢的，场景的构图和色彩也很大气，特别是最后的会馆，给我眼前一亮的感觉
8336488,对电影版的一些个人感受,8,写这篇长评以前我是一直在3星和4星直接纠结。电影版相比较tv版来说没令我有那么高的好感度。在剧情的结构上tv版可以猜到这个世界观是很大的，包括很多未出的角色未解之谜都还有很多伏笔是很吸引人的。但是对我个人而言，电影版的剧情不那么有吸引力，抛开从tv过来了解罗小黑和无限的渊源的这个点，电影版罗小黑的故事剧情概括起来像是小白男主误识“反派”，然后又认识了“正派”的无限，然后一句熟悉化解误会，认清风息面目的过程，最后打败“反派”，唯一的好一点的只能说是这个反派是具有两面性的，不是传统意义上的童话里那种
8589716,每当心浮气躁的时候看看吧,10,这部期待了好久的电影不负众望，每当我一次次打开它时，心里总是回荡着暖意。这部电影就好像包含了所有生活中看不见的小波动，小细节，却让人在欢乐的地方开怀大笑也能在感动的地方直击人心，《罗小黑战记》这个作品就像暖冬金灿灿的流云，给了我不少的惊喜。  在电影中所呈现的别具一格柔和的画风还有光线，水，一景一物，都让我的心不由自主的平静下来。一部优秀的电影，没有人能真正定义它是或。但是，只要是能够让你看了心情舒畅的电影，你无需依靠别人的评价，你就可以认为它就是如此优秀
4693569,风息——为了更伟大的利益。,10,“无论是神圣的制裁、灵魂的堕落，还是良心的不安，都不能惩罚你。只要能成功，你甚至不必背负恶名，因为“只要在人们的能力范围之内，这样做总是会受到赞扬而不会受到非难”。某些罪犯之所以遭人唾弃，无非是因为他们失败了。”                             ——《君主论》•马基雅维利我一直很喜欢像宇智波斑/格林德沃/风息这种类型的人物，看弹幕有很多攻击风息的人，我觉得很气愤，遂决定写一篇长评来说说我的看法。风息最大的错误就在于他失败了。历史都是胜利者书写的，只要你成功了那么你的一切手
8441490,风息没有错！,10,没看过罗小黑tv，直接看的电影。出乎意料的喜爱，是那种从无限进入传送点开始就被吸引住的那种喜爱。故事是一个很常见的故事，古代诞生的妖被人类压缩生活环境，一部分选择离开，一部分选择融入，一部分选择反抗。反抗军在发现天命之妖之后，试图利用天命之妖来重建心目中的家园，和平主义阻止反抗军得到天命之子，从而围绕着天命之妖展开的一系列故事。设定大的来说，人妖和谐的大环境没有正面描述，反抗军受到的压迫不够明显，在生活得这么好的融合派面前，反抗军更像包着过去辉煌不肯承认失败的loser。小的来说，通过师徒公路之
8470181,二刷以后的看法,10,以我个人来看对这部电影的观感比较舒服的，看着全篇没有一处很尬的地方，笑点恰到好处，唯一一次难受的地方也就是风息在领域里说的那句“空间是他的”那句话吧，一刷的时候是享受这部电影，二刷的时候也发现了些不足，比如电影都过去半小时了如果没有一刷的话是很懵逼的，很平静，不知道要讲什么，如果我稍微是那种不耐烦的类型可能就不想继续看下去了hhhh，不过这仍是我个人认为观感最好的一部神作（第二是来自深渊）ps:我已经是罗小黑战记的精神股东，已经入资九千万亿了（bushi
8350589,一年之后回来打个分,10,突然发现我可以写长评了快乐之前大电影上的时候直接带了两个不看动画的室友去看，看完两个人都说好看hh，我看大电影之前没看过tv版，因为感觉画风好卡通，我喜欢燃系战斗番去看大电影也是因为只对动画电影感兴趣，看到有一个上映了就去看了结果看完被打脸。卧槽好燃！那个打斗真的行云流水啊，小黑好可爱啊，无限好帅，哪吒也帅帅的，每一个配角都喜欢以及电影的人类和妖精共存的世界这个世界观真的好戳我，有被治愈到www（感觉自己说了一堆废话，看到吹替版有关视频太激动了）当时看完大电影只顾着激动了，没太关注评论，然后木头
7568330,想删评论删不掉,10,长评不能删吗长评不能删吗长评不能删吗长评为什么不能删，我想删评论删评论删评论占字数占字数。为什么不能删为什么不能删不能删不能删，啊卡密，占字数好累想删评论啊删评论想删评论让我删评论200字字数要求好高这么没有营养的评论麻烦系统给我删了好不好这个评论真的无意义让我删掉好不好两百字啊两百字你好难凑删评论啊删评论啊阿b删评论好不好凑够两百字真的好累啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊够了
8178133,小黑赛高！风息可惜。,10,去年到电影院看了！看电影之前有接触过小黑，大概也是初中，印象不深，而且更新也太慢了啊摔(ﾉꐦ ๑´Д`๑)ﾉ彡┻━┻！然后过了六年，想跟朋友打发假期的时间，就买了票去看了。电影院人不多，我也没有报太大希望，毕竟印象里小黑只是一只萌系的小猫。我甚至在无限刚出来的时候一度跟小黑一样以为他是坏人，还默默吐槽他不够帅，不够吸引眼球（我错了。之后就是海上以及冲突没有爆发的那一段儿，是我最喜欢的一段儿，甚至比后边打斗还喜欢。这段时间，让我们所有人都能从小黑的眼睛好好的认识无限，认识他可爱的灵魂，猜想他在长长
7920056,从大电影入坑的粉丝,10,早就听闻罗小黑战记TV版的大名，但是我一直没提起兴趣，对它的印象一直都是个萌宠治愈系的番剧。这次去看电影，也是冲着海报上那只大眼睛的小黑猫，想去放松一下心情，结果，收获了一个天大的惊喜！整场电影我看的非常投入，一点门槛都没有，完全沉浸在剧情里，随着小黑一起，被迫离开家乡，遇到了妖精同伴，被“敌人”抓走，大海上航行那段戏看的非常舒服，导演很厉害，电影里各个笑点设置得很到位，不是低级尴尬的屎尿屁，都是让人会心一笑，这点非常戳我，入坑后去补了tv版，发现全剧都是这样的风格，觉得自己捡到宝了。很久没有遇
7919486,观后感,10,请让我先呜呜呜一会呜呜呜小黑真得太可爱了呜呜呜无限这个男人怎么那么棒！！怎么那么帅！想对无限说：“我要跟你在一起！”无限惊讶无限受伤呜呜呜小黑也好棒啊！呜呜呜这部电影真得好温暖！每一帧的画面都好美！随手截好了，进入正文。原谅我很早之前（大概三年前）就看了罗小黑的动漫，然而看电影的时候全部忘光光了。虽然电影的时间线在动漫的四年之前。认真讲，以我浅薄的阅历看，这是一部好的国产动画电影。画面精美，每一帧截下来都可以做壁纸！打斗精彩，特别是最后那段，真得看得我热血沸腾！剧情也很不错了，也挺现实的，人与自
7849604,请再多一点这样优秀的动画片,10,电影院看的小黑，今天又打开看了一遍，最近对评价这件事有点不同的想法，以前做任何事都不喜欢评价，现在觉得对于喜欢的作品应当说出来，给予鼓励；对于有遗憾的作品，也应当说出来。作为一名观众，虽然之前完全没有接触过，但是一点也不影响对剧情的理解。而且最喜欢小黑和无限旅行的那一段剧情，很温馨很有意思，笑点也很自然，是让人发自内心的觉得愉快。人物对话里埋了不少“彩蛋”，如果没看过罗小黑战记和蓝溪镇的话可能看不懂，但是这些都不影响剧情发展，或者应该说，是因为制作团队用心的创造了这个世界，所以才有这些“彩蛋”，
7547710,送给小黑。,10,看这部影片还是因为他很出名再加上无聊，看来打发时间。最初就连我自己都没想到我能这么上头。一开始是因为这种国风的动画比较少见，不过一开头我就惊艳了——那个森林！我第一眼看到的时候蹦出来了几个字，宫崎骏！虽然二者毫无关联，但再一想，足以表现出我当时内心的汹涌澎湃。不过我大概在十来分钟的时候还没完全投入进去，直到无限出来，才开始狂吹颜。到师父带小黑出海，小黑一点点与他接近的同时，我也忍不住开始跟着剧情走。不得不说的是小黑的主题。我看得粗浅，只记得一个保护环境，还有小黑的一句“有你的地方就是家。”保护环
7703572,罗小黑战记,10,不知道是在很久以前，还是很久以后，不知道是在这里，还是在那里，有这样一个世界，神仙，妖精和人类生活在一起。在那里，神仙，妖精，人类在本质上都是相通的，神仙也不过是一个称号，其实也是一个妖精，只要达成与自然灵质的联系，掌握自然之力，达到某种条件就可以称神。妖精是生物形成方式的称呼，并不是因为他们能够操纵灵质，理论上所有生物都可以做到。因为聚灵而生，所以精灵对灵的控制有先天优势。但是这个世界最强者却是一个人类，他的名字叫无限。故事从一只小黑猫风餐露宿的生活开始讲起。家园遭到破坏的它，流落到人类世界当
7647987,真的看不下去恶意一星，罗小黑还是值得一看的,10,电影都上映一年了，怎么这个时候突然这么多恶意的一星评论冒出来了？实话实说，罗小黑电影初看是觉得有些平淡，但那是在电影院无法互动弹幕和慢慢回味细节的时候。我昨年和从没看过罗小黑的室友去电影院，在看完电影之后，我问她觉得电影怎么样，是不是看不懂或者剧情有点平? 她说前边确实有点慢，人物关系也不太清楚，但清新的画风，简约干净的画面还是很吸引人的，让人即使看不懂也不会无聊到玩手机。而后面了解了人物和所在的势力范围，打斗毫不拖泥带水的时候，就逐渐入戏了。她看完电影后还去看了罗小黑TV版，B站上映后偶尔
7578263,罗小黑的世界需要小白,10,罗小黑的世界里，万物聚灵而生。人类：物质灵与生灵的结合，大部分人灵质空间小，几乎无法聚灵修炼，少数人例外。动物：物质灵与生灵的结合，大部分动物只能凭借本能来获取灵。妖精：动物的进化体，拥有智慧，可以修炼，并且比绝大多数人类的灵质空间大，灵的亲和力也高。精灵：生灵自主聚合而成，可以拥有智慧，极具修炼天赋，拥有极高的灵亲和力。但是大多数精灵都是如同飘散在空中的白色小泡泡，不具备自我意识，没有固定形体。神仙：灵质空间修炼到一定程度，最明显的特征是开发出自己灵质空间的特征——一种基于灵质空间施展的能力（
3792704,如果有人问我世界上有没有什么东西是完美的——,10,标题抖个机灵，罗小黑其实并不完美，但确实是我心中的完善之作。内心的评分是4.5星，但因为B站评价没有半星的设定，所以选择5星。人工分界线先来讲讲不完美之处吧。抛除一切情感因素，我能从《罗小黑战记》大电影中看到的失误——应该说小失误有三处，其中两处同时发生于一个阶段——就是风息等人从无限手中夺回小黑，到无限从虚淮手中抢到已经被豪夺领域的小黑这两个情节中间。第一处是当小黑试图说服风息的时候，风息说“这里（龙游）本来就是我的家”。这个情节因为没有铺垫，所以相当有种“剧情杀”的突兀感，如果仅仅为了交代风
7579931,一部优秀的作品，但不是神作,8,（不要问我为啥这么晚写，问就是懒）我是从17年知道这部番剧的，只不过没仔细看。后来，来到了B站。突然有一天，我看到了首页一个视频，罗小黑战记大电影预告。瞬间我就想起了这部被我遗忘的作品，就去补了一下番。作为一名刚上初中的准初中生，我没有写长评的经验，所以，如果那些地方解释的很烂，请谅解，可以喷（但别说我恰饭）先来了解一下剧情开头部分，小黑（那个时候小黑还没姓，要等罗小白）正在森林里睡觉，但人类突然来破坏这里的自然环境。于是，小黑的家园就没有了（这里可能也搞了保护环境的老套路，暂且扣0.1）之后小
6469190,表面5星，其实是想给4星的,10,首先说说分数是怎么来的吧。（先提一点，我是老粉，从2014年一直追到现在，见证了这部动画的成长）       第一，我是真的喜欢小黑这个角色。喜欢他的外貌及行为，喜欢他单纯幼稚的理念。说白了我有点猫奴，就这一点虽不会让他直接满分，但在我心中他已经留有一地了。       第二 ，画风美工。虽然小黑的画风肯定不是动画界中的上流，但凭木头在长达九年的辛苦中不停摸索独属于这部动画的画风，这点已经可以给他高分了。罗小黑的画风就是幼稚，但却可爱，和动画整体基调太贴合了。       第三，配
7291845,八分四星，看完动画和剧场版的一点看法,8,打斗一般的好，剧情逻辑自洽但平淡。四平八稳，没啥起伏。我是一点五倍速看完的，观感不错。作为一部前传性质的剧场版，剧场版完成了它的使命，解释在这之前发生的事情并不让后续剧情出现明显的剧情bug。剧场版解释了无限和小黑相遇和拜师过程，展示了小黑的能力并且一并把小黑为什么白发的事交代了。是剧场版但更像是个拼接加长版的动画长篇，剧情简单概括就是，小黑在诞生之后被风息一伙收养，看似好心却不怀好意。在一场打斗中小黑与风息分离并被无限抓住。小黑在与无限的生活逐渐学会操控金属并与无限和解，在最后决战之后，小黑拜
7154524,对部分一星评论的驳论,10,"1.主题烂俗，要么是环保片，要么是打着善恶不分的病态价值观卖票的驳：架空世界观中本身就没有客观的善恶，只有主体客体的分立，从人类和会馆的角度看，风息绝对就是恶，这毋庸置疑。与其说打破了所谓""善恶二元论""，倒不妨说给观众多提供了一个审视问题的视角。就实力而言，妖族和人族本身不平等，妖族有绝对实力优势。至于为何会成立会馆这样的类zf组织，为什么要追求维系""平衡""，可能更多的传递的是作者的传统中式价值取向。从适者生存角度看，成立会馆向人类让步似乎极不合理，但是又同时塑造了一个""反叛者""的形象，让故事背"
7135897,关于一些评论和电影本身的看法,8,首先，有一些评论把玩梗说成蹭热度，‘这我无fa可说（可以连起来读），第二点，有很多不理智的粉丝去招惹别的，同为高质量电影的粉丝，去发表一些无脑的言论导致招了不少仇恨，然后就是一些“特别”的评论，比如说什么小黑像“狗”啊，什么白莲啊。说狗的那个，我个人觉得应该是没有仔细看，说白莲的那个应该是从旁观的角度来看了，因为你想想就知道结局小黑为什么问无限了，因为在一开始小黑就不知道那些攻击他的人是谁，但是他知道救了她的是风息，这也让他觉得风息是个好人，然后到了后面他开始产生疑惑：抓风息的无限到底是好人还是
7118004,罗小黑战记 纯路人第一次观感,10,罗小黑战记是我看过最为治愈的国产动漫了，画风很独特！我喜！其实原本是想打4星的，因为高潮部分并不是很燃，剧情有点点拖，就是海上的那一段，但并不影响观感w结局较为平淡，但是十分暖心，也很让我感动~而且毕竟是导演木头及制作团队的初次电影创作~有着这样的效果真的是很棒的啦~对于路人，本人觉得门栏并不高，世界观大体都描述的很好。之前说的海上旅行剧情有一点点拖我认为就是导演特意安排的，并且，海上旅行情节也是可以看出来罗小黑对无限态度的转变的~其实无限对小黑的看法和态度也在悄悄地改变呢~如果结合 海陆旅行
3853762,如果说番剧尚且可堪一看的话，那么电影就纯粹是一场视觉灾难了。,4,木头习惯了在五分钟的泡面番里抖机灵，他甚至没有过二十分钟的经验。时长近乎两个小时的电影，不是现在的他可以驾驭的艺术形式，心态和能力都达不到。木头的剧本理念是“不玩套路”、“浑然天成”。这种想到哪儿写到哪儿的随性，用于五分钟的短片，固然可以体现出鲜明的个人风格。可要是将其带入到电影的创作里，就会变成一种无视创作规律的傲慢。没有人可以靠感觉填满两个小时，如果有那必定是错觉。【从前有一只离开森林的皮卡丘，遇到火箭队三人组以为他们是好人。小智追杀火箭队救出皮卡丘。皮卡丘以为小智是坏人天天电他。火箭队去
6630170,请各位不要因为情绪或博人眼球等原因给罗小黑投一星好吗？（字有点多，请见谅）,10,其实作为一个罗小黑的老粉丝，我觉得真正发自内心喜欢这部作品的人，已经脱离了对这部作品的是非评判，因为这部经常被调侃“有生之年”的作品在如此之长的时间里渐渐融入了我们的记忆，像是一种情怀。就像我们很多人一提到情景喜剧就会想到武林外传，并且翻来覆去一遍遍当下饭剧看。当然罗小黑可能确实有很多缺点，这是粉丝们可能不能太客观看待的问题。也许可能在电影的宣传和上映时期真的发生了乃些所谓的蹭热度、控评之类的事情，但要我自己来说的话，其实我觉得这些跟我这样情怀点满的观众完全没有关系。因为我们真的不太在乎乃些是非
6819392,小黑我的！,10,2019，凌晨，夜黑风高，人躺床上，被中有吾，但手仍凉，为何坚持？手机在手，何不坚持？眼看b站，手划番台，甚是无聊，脑中闪过，“七月新番”真乃神奇，名字修长，内容沙雕，沙雕观久，必会无聊～矣！非吾不看，会员甚贵，吾看不起！突然，有部神番，闪过眼边，画风简便，可爱封面，一眼瞄去，猛男必看！手不自觉，点了进去，好家伙！上来武斗，场面甚快，只见两人，蹦跳自如，你追我赶，可谓娴熟，原因不明，看看弹幕，人让细看，反复观看，放慢端详，吾是何人？岂是那慢看之人？当然逐帧观看，放慢零五，仔细端详，也不见有任何细
