8800469,关于这部电影在日本的火爆程度,10,本人是一枚日本留学生，然而知道这部电影还是最近1个月前，我在电影院刷了3遍后有点震惊中国的动画产业的进步，查阅各种资料后，有感而发从而写此文章。    这部电影在去年已经在日本上映过，那时候在日本的知名度还是很低，因为是中国的电影（日本人对中国印象普遍较差），加上去年的电影封面是一只猫，很多人认为是讲猫的温馨故事，从而选择无视。看的人几乎都是在日中国人，日本人很少看。但是，尽管如此，还是收获了一些日本粉丝。2019年在日本上映时的封面  然而谁也没想到，1年后，这部电影出了吹替版（配音版），配
6723832,观《罗小黑战记》有感,10,它是我见过画风最治愈的电影，甚至好过《你的名字》。罗小黑的制作团队确实用心了，精美的画面制作和引人深思的剧情无不令人感叹，尤其是看到风息从自己的心脏长出树来的时候，真的被震撼到了，就是番剧会馆里的那片葱郁的森林，风息真正做到了一直守护自己的家乡。看过番剧再看电影，心中顿时充实，感觉一切都连上了。唯一的缺憾就是宣传过少，不够火，可以说罗小黑系列真的是宝藏了。  电影中的“共生问题”引人深思，风息的自然有自己的立场，但极端的想法必然不可行，会馆恰好起到了一个中和作用，但不能说会馆是绝对正确的，每
6063051,罗小黑战记随感--“中华田园风”治愈动画,10,为什么用“中华田园风”来形容罗小黑呢？中华略指中国华夏，因为罗小黑产地中国，且在艺术文化风格上带有中式韵味。所谓的中式韵味，一方面源自罗小黑的创作内容和内部描绘的建筑风格，另一方面生于故事主题中有别于美式英雄主义和日式武士道精神的一点点中庸气度，最后一点点来自剧里无处不在的“田园”。田园有虚有实。实的田园是画里小白爷爷家所在的乡村，是我们小时候捉过鱼的水塘。大片大片的农田，本身就是中华民族传统艺能最亲切的表达。如果说这都不够“中国风”，那夏天的蜜桃，秋收的稻米，冬天红彤彤的苹果，又是由谁的汗水滴
6246049,补个长评（对于恶意刷低分的一些想法）,10,点击进入查看全文>
5790090,至于东吴马神捕影评的一点看法,8,对于您的评论，我想有一些地方是不太确切的，无论是您在整篇评论中所体现的理念也好，精神也罢，我相信都掺杂了更多的负面情绪下的思考，是不公正而不确切的首先，您在批判中写道，善恶难以界定一点是一个非常虚伪的伪思考，我不甚认同，先不讲有多少人默认了社会也好生活也好从小为我们灌输的纯粹的善恶理念，这个问题是否有深度的问题，但是对于这个问题的思考也曾在不少的影视或许文学作品中被一再的提出和讨论，那么按照您的说法，是否这些作者都是没有独立思考精神的伪思考主义者，而他们讨论的是否也是毫无意义的问题。而另一方面，
5948370,驳某人关于罗小黑电影的偏见,10,作为一名少年番的爱好者，我很难想象自己会对罗小黑这样一部电影产生兴趣，毕竟在很多人的眼中，他的剧情实在是太慢了，而且打斗场面和故事情节方面确实也很平淡，但是我认为正是这样一些看似的平淡，才造就了这部番的与众不同。首先，我认为大多数人所提出的问题并不是粉丝们真正在意的，毕竟TV版的老观众都知道，原本TV版罗小黑的剧情就是以八分钟一集的泡面番为标准制作的，而大电影能够将剧情延拓之近两个小时，我认为已经是一种突破。而且TV版的节奏甚至比电影版还要慢，但是这影响到许多粉丝对罗小黑的热爱了吗？从大电影后T
6138558,关于对《罗小黑战记 不再流浪》的点评,10,首先，需要声明一下我是《罗小黑战记》的粉丝之一，但关于《罗小黑战记》的点评，这里就不过多赘述了，因为过分喜欢所以说有可能会潜意识的美化这部电影，但是我会尽量压制这种想法，努力做到最公正的，最理性的看法以下点评纯个人看法，不包括他人的想法，也不会执意强迫扭曲他人的想法观感建议1这部作品我试着遗忘掉《罗小黑战记》进行观看的，基本上没有问题，这个是罗小黑战记的前传，讲的是罗小黑在遇到罗小白之前的一些事情，所以不必抱着我没看过动漫，所以我看不懂的心态去看，因为如果要是你这么想的话，你自己就给自己暗示，你
5941697,4刷，心情差的时候总会看看,10,剧情方面，对路人并不是很友好，前面的节奏稍慢，我一老粉在前几分钟都有点昏昏欲睡。其次因为是粉丝向，很多东西做出来就是为了让粉丝们会心一笑的。小黑的粉丝对这部电影应该都很满意，他没有绝对的善恶，给人更多的思考。我看了这么多遍也能理解风息的选择了。小黑的能力可能是自己重建家园的唯一希望，他为此堵了一把，不惜伤害同类和人类，到了最后，他也只能一错再错继续下去，那是为了心中的故土。电影也揭示了为什么猫会上厕所，猫会自由泳，还有涅帕这次被抓后应该遵循了会馆的规则，只抓会馆允许范围内的人。（没啥配图，就从自
5736542,真正的国漫之光,10,在《魁拔》系列因公司破产宣布无限期延期之后，我觉得国漫又被狠狠的阉割了一次。之后无论是《大圣归来》也好还是《白蛇》也好，都逃不过传统的阴影。这不是坏事，但国漫需要不一样的声音，需要传统也需要原创。《大护法》也许是质量上的巅峰，但晦涩的深意使他的广度不够，而饱受剧情诟病的《大鱼海棠》更是两极分化。            然而我在《罗小黑战记》这里看到了希望，100%原创，不算十分优秀但合理的剧情，流程的画面，优秀的分镜和足够打动人的内涵。也许他在票房上没有达到所谓的成功，但他在日本饱受动漫大
5873005,之前的想法纪念一下,10,之前发在动态里，现在在长评这里记录一下。有剧透请注意。我在很久就听说了罗小黑大电影的事，期待了好久，可是因为有事没有赶上首映和点映，在之后抽空看了一次，想二刷可是一直没有时间。在之前我因为微博上各种信息知道了与风息有关的一些剧情。所以那时我是带着一点警惕的心态看风息的，可是看到风息的结局我非常的难过，甚至现在看我都忍不住哭，也许他非常的戳动我吧。无论是被迫离开故乡的不甘还是下定决心使用隐藏很久的豪夺（这时他已经没有回头路了吧），可是不这样他能这么办？他不像小黑接触的不多，他的是非观早就已经定下，
5488065,不错，但不优秀,6,本来准备写个短评的，但是字太多就改长评了。直接说吧画风：3星看番剧的时候能感觉到，这部作品的画风看似简陋但却有一种特殊的风格并且很有灵性。电影版的画面比番剧更加精美，却丢失了那股灵气，因此画面上作为看过原番剧的老粉丝，我只能给3星。配音：5星没什么好解释的，确实是业内最拿得出手的配音团队了。剧情：3星剧情比较正常，确实有电影大荧幕那种大开大合的感觉，但说实话并不惊艳。三星很客观，如果算上对原著的加成我其实能给勉强给到四星。人物：4星这个是罗小黑战记的一个长处，他们在番剧时代就因此而让我影响深刻，
5529044,个人的观后感,2,我是罗小黑战记的老粉丝了，但是这部片子的很多地方都不是很成熟。作为反派人物的风息，作者想模糊他的善恶性，加入了许多感情描写，可是这些感情描写最后都突出了他的自私和虚伪，作者的目的失败了，他的善恶并没有被模糊他只有他自己的立场，对人妖都是敌对，他对小黑的伤害，一句对不起就完了吗？太轻描淡写了，最后也应当有合适的惩罚，可是就这样没有任何惩罚的化树了，观感就相当的不舒服。第二个问题是：剧情很突兀，突然就结束了，突然就失去能剧情很突兀，突然就结束了，突然就失去能力了，既然是神，为什么连自己都救不了，明明
5580696,打五星的理由，很简单,10,我喜欢这部电影，所以我给它打五星。或许它有许多不完美的地方，但是也有许多让我喜欢让我惊艳的地方。我看电影是比较随心的。说白了就是为了快乐为了开心，而并不为了之中所谓的什么内容什么内涵。内涵，我看出来了，自然是我的收获，我看不出来，那就错过吧。毕竟，谁说电影一定要有对人意义呢？谁说看电影一定要看出点什么呢？我纯粹是在欣赏一部作品而已。不抱有任何功利心的。喜欢这部电影，很简单，我喜欢它的画风它的故事与其中刻画的人物。就是这么简单。
5296073,表达一下我对罗小黑的喜欢,10,刚上映那会儿忘了在忙什么，直到今天才来看完唉，我又错过了一次去电影院看的宝贵机会，生气气出场的无限，风息等对我来说很陌生，但不得不说他们的存在感很强立场对立，又同时处于领导位，确实很吸引人啊，让人不由自主追逐他们的身影小黑在电影里是个小小孩儿，还没有成长起来，未经风霜，单纯可爱的让我忍不住想rua（今天也是云吸猫的一天呢）看电影的时候我几度哽咽，欲哭但强制忍住了，为对立，为破坏污染，为伤害，为背水一战惊叹电影所展现出来的内容，从画质到节奏到音乐到配音都是我自己认为很舒适的惋惜电影似乎是小众，周边
5453780,震惊！听了木头的话某小黑粉竟这样想…,10,我觉得罗小黑粉丝在发表影评之类的东西的时候得注意木头说过的，好评可、差评可、恶评千万不可。有的粉丝上升作品的或比较有攻击性的差评和恶评就让它独自“美丽”吧，我觉得让它自己烂在坟墓里无人问津是它们最好的归宿。嗯因为木头说他坚决把恶评者拉黑，所以我也试图注意不踩其他作品。但我自己的主观感受是不会自己消失掉让我变成一个圣母般的评论者的啊。我完全不反对差评，一个人认为某作品难看是很正常的事情。有的人觉得小黑特别烂觉得糟我虽然感到难过感到遗憾会感到此人※※※，但我也坚定地认为他的感受是合理的(不包括恶评)
5113232,“中国宫崎骏”？我认为这是宫崎骏被侮辱得最惨的一次,2,点击进入查看全文>
4537317,从番剧到电影到粉丝价值观都是扭曲的,2,（某些人叫嚣着让我提供证据，那我就在正文里贴上吧）一、番剧1、打着原创动画的旗帜，却把蹭热度当作创作的捷径。早年《阿凡达》火的时候，就出《阿凡达他舅》，阿凡达是公共IP了？罗小黑泡面番里蹭火影犬夜叉等一众日漫，有没有问过原作者，请问支付版权费了吗，难道又是公共IP了，电影里敢不敢再蹭一波日漫？电影里出个罗吒，就是后半场最出彩的角色？我看是运气最出彩的角色，电影本来没胆量去蹭别人了，结果运气爆棚，随便一个酱油角色，都能蹭到天大的热度，简直是“蹭热度神”附身！有神附身就是不一样，还可以反咬一口，“你
5135454,太烂了,2,被大结局蠢哭了风息，像不像取小孩子器官的人贩子？结局部分罗小黑事后一脸天真的问无限“风息是不是坏人”（我就不吐槽一个长期独自流浪的角色会像温室傻白甜一样毫无自己的主见了，因为相比起接下来我要说的槽点这都不算什么）无限怎么回答的？面对刚刚从人贩子手中逃出生天的爱徒小黑，无限表示善恶并不绝对，人贩子站在他的角度有他的合理的出发点，不能肤浅的非黑即白。要对世界心怀善意要相信自己的判断巴拉巴拉一一当然无限的原话就一句，以上都是罗小黑粉丝从那一句引申出来的内容，他们表示这样的无限好温暖，这样的木头姐姐好有
5112814,罗小黑一刷影评:“一部很适合给少儿观看的作品。”（少 儿 频 道 划掉）,6,罗小黑来势汹汹，被我很佩服的一个人一句话推荐，自己在观看了两三集短篇后就来看电影，满屏幕的五星让我诚惶诚恐，恍惚觉得自己是在见证奇迹史，后悔到点开视频的时候没有洗个脸呼叫小爱打开影院模式环境灯。但看完整部片子之后，我觉得并没有让我拿来吹的东西，这让我认知失调到一度怀疑自己是不是没有了童心。可看似，罗小黑的电影也确实就是如此：中规中矩。优点成了缺点—“各方面没有特别的短板，但相对来说也并没特别的突出。”首先，在见证了很多影片之后明白用爱无法发电后说说现实。在动画事业建设上面，《罗小黑战记》是有些许
5063785,罗小黑是狗不是猫吧,2,无限和罗小黑感情产生的过程就跟最恶俗的总裁文里的霸道总裁小白花剧情一模一样，写的还没有人家细腻。我是不懂，能把这种展开吹上天是什么村姑审美。我只知道有人拼命的想带这对cp的节奏，可惜无人买账，只能狂吹所谓的治愈。一一剧情不行人物刻画不行台词也不行的作品，有内涵的叫文艺，没内涵的就叫治愈，大家都懂的。罗小黑这个角色的塑造简直是对爱猫人士的侮辱。这个角色浑身上下没有一点儿像猫，更像是一只狗，谁给他骨头就跟谁走。木头是对猫有什么误解吗？我只知道一个根本不懂猫的人，却打着爱猫人士的旗号吸流量，是一件蛮恶
5154603,粉丝吹的我尴尬癌要犯了,2,首页那个五星吹的什么玩意儿啊？人物两眼无神说明被控制铺垫了风息是坏人。嗯哼，没毛病，但是他的结论惊到我了。【一部故事作品——不仅仅是动画，是所有好的故事作品，不限载体。能体现它节奏、结构和剧情优秀的其中一个要点——是整个故事中每一个场景、分镜、人物都有其存在的作用。而罗小黑完美地做到了这一点。】【一部一小时四十分钟的2D动画电影，能用如此细腻的方式讲故事娓娓道来，并且将结构编织得环环相扣、紧密细致，感情冲突亦是水到渠成，人物塑造立体灵动，真是让人感到惊叹。】这都是什么gui啊，让我不禁想起微博饭
5168872,好喜欢洛竹和无限,10,好喜欢无限啊，实力天花板但是不战斗的时候却全身都是萌点，温柔又强大。也喜欢洛竹，小黑对他来说真的很宝贵，他内心是矛盾的，想夺回原来的家，但也不想失去小黑。真的还想再多看一点洛竹和小黑的互动。打斗场面行云流水，简直太流畅太舒适了！cv老师们的配音也很给力，剧情连贯不拖沓，里面彩蛋连连，是一部值得反复回看的动画。他给观众带来治愈，欢乐，感动。画风也非常讨喜。我感觉到我国的动画真的越来越用心，越来越追求质量。希望像罗小黑战记一样优秀的动画可以越来越多！支持国漫，会越来越好，越来越棒！
5007438,谈一点不足，但是瑕不掩瑜,10,配音上确实有问题，有一部分反派(也不叫反派)配音太脸谱化(也不是脸谱) ，也不是太仙，就是太淡定了，好几个人说话的感觉都一样，虚淮和无限说话好像啊，性格特点没有区分开啊，虽然他两个性格确实有点像，可能是配音演员不足的问题？不应该吧。不过山新在第一季配了好多个人呀，但是音色和特点都比较分明，个人能力问题了。打斗动画很精彩，配音很不足，就是爆炸啊碰撞啊这种声音，很燃很燃的动画没有很好的配音实在有点尴尬。剧情上来讲，路人可能会觉得中间啰嗦冗长。当然第一个电影嘛，我相信以后会越来越好的ヾ ^_^我是小黑
4792031,小黑对不起！！我欠你一张电影票！,10,如题，所以剧组什么时候更新呢？不更新要不要再出一部剧场版呢？因为之前上映的某部改编电影伤到了我，所以直至今日才看了罗小黑。看完发现，101分39秒没有白花，这确确实实是一部值得一看的电影。诚然，它或许仍有一部分小瑕疵（比如洛竹的处理有点虎头蛇尾的感觉等），但是它的优点更是完全遮不住的。此处我只讲一点，它的配音，真的让人太舒适了。不是那种喧嚣和撕心裂肺不要嗓子一般的喊叫，相反，它太安静了，这是从动画一直延续的风格，然而它的安静与平淡不是毫无感情的捧读，更类似于内敛。因此在后期无限喊出风息时就有一种
4774986,随便聊一聊罗小黑,10,"距离《罗小黑战记》上映已经半年过去了，电影的热度早就降下去了,电影票房最终定格在了三亿（日本有消息称今年夏天要全国公映，到时候另计）毕竟也是TV版老粉了~从18年说要上电影便一直在期待…便拉了四个路人同学到影院.于是那四个同学有2个当天就把28集的TV版给看完了,还跟我吐槽好短,另外两个同学也在周内刷了个透,一位同学他们班里恰好有一位小黑老粉,满脸嫉妒地跟他说“你TM一天给补完了,我却看了N年……”好了,那么开始言归正传~先说作画。作画延续了TV版中简洁明练的特点,画面很干净,粗线条简洁有力,色"
4582515,关于风息的坚持和角色看法,10,我是番剧粉，在电影院看了一次电影，又在b站刷了两次第一次重温时我没开弹幕，第二次我开了，也看到很多人对风息的一些看法首先我认为直接去定义一个角色的好坏是非常幼稚的，人物是有层次的，好坏是有立场的，从人类的立场去看，风息是个坏人，他破坏城市，开启领域将人类赶出城市，但是从妖精的角度看，风息不是坏人，他想夺回妖精的家，他想要自己曾经的家。之前看过一个评论让我印象深刻，假如换个立场，风息是人类，人类几百年前就生活在这里，直到有一天妖精来了，人类也没有反对，和妖精友好地生存，但是妖精越来越强大，逐渐占据
4868139,小黑赛高！,10,五星好评(๑°3°๑)很可惜没有去贡献票房，下次电影我一定会至少三刷哒！首先立意十分契合时代，这让我想起来《主持人大赛》中董卿说的“枪响之后没有赢家”，人与自然不可分割，只能和谐共生才会天下大同。其二对于小黑，小黑小时候就因为人类失去家园，对一个那么小的孩子太残忍了（应该可以认为人和妖精在战记里面年纪六岁是相同意义吧(●°u°●) 」），而且还被朋友（其实可以说是亲人）背叛，最后还被迫选择失去“领域”，最后的这个决定换在我们身上其实也是几乎必然会做出的，只是对于一个孩子还是太残忍了，不过能遇上无
4828132,简单的小故事,8,观感一般，很大原因还是因为其作画的风格，简洁软萌的风格确实很适合5分钟的TV小短片，但搬到一个半小时的银幕上给人的感受就不是那么好了。这种风格画面透露的信息量过少，无论是人物还是背景都没有很多细节，当然这也使得战斗画面很具观赏性，不过战斗毕竟只是一小部分。其剧情又非常简单，衔接也不是很好，人物情感的刻画也不够细腻，对话也很简单，主题也很简单也没有深入。设定的呈现方式是无限讲出来的，emmm比较突兀。这样那样导致看下来除了打斗场景很棒以外没有留下更多的印象。一个半小时都在这种“简单”中度过和TV5
4570214,罗小黑没得黑,10,难得一见的好看的国产动画，从一开始人物设定，到后来的反转，以及打斗场景，人与妖的思考，叙事手法，都是难得一见的好电影。很有代入感！其中关于对与错的思考真是好。摆脱了一味的说教，反派更立体，孰是孰非交给观众去评判。而且，和谐共处这个话题还真的是有深度，人类该如何处理人与自然的关系。打斗场景是真的帅，物品的变化，人物之间的肉搏，真的是爽片。无论是突破岩石的感觉，还是金属变换的感觉，都特别到位。最后还是喜欢黑头发的小黑。
4742138,一点点想说的啦。,10,风息与无限，究竟谁好谁坏，还是都好、都坏。这是我在电影院看的时候始终在思考的问题，看待的角度不一样所认为的也不一样。不过也不应该用“好”“坏”这种形容词简单定义就是了，每个人的立场不同，思考方式以及思考出的结果也有不同，也无法判定究竟谁做的对谁做的不对。画面依旧很温馨，无限很帅，小黑很可爱，打斗场面还是那么的酷炫，说的话引人深思。对于无限对小黑的感情，我是十分也想拥有的，所以也是有些羡慕小黑啦，同时也为无限收到一个那么好（形容词匮乏）的徒弟感到高兴。谢谢这部动漫带给我的感动与震撼。
4657276,因为在B站这个平台播放所以才给不错的评价,6,以下大部分是我在豆瓣上的评价内容。那是在电影院的环境下看之后给了电影不太好的评分。再一次在B站上看这部片子，显然手机小屏幕和欢乐的弹幕加成很多。希望木头下一次想要做电影的时候多多意识到播放载体的问题。别在把任性当个性和玩笑了。----------------------------------罗小黑电影比较合适小屏幕，你可以暂停，可以停下来哈哈哈发弹幕，可以让自己的情绪断层，而不影响前后故事的感受。而在电影院不行，很难受，你必须坐在位置上强制的熬过看一个半小时的内容并不丰富矛盾并不激烈人物刻画并
4637768,罗小黑的延伸思考（作者根本没有想这么多系列）,10,1.风息行为的延伸思考作为一个喜欢历史类游戏的玩家，在看到风息夺取小黑能力后，我感觉有些似曾相识。为了掉书袋，炫耀一下我那浅薄的学识，请跟着我复习一下极简二战纳粹党的历史。在一战后，德国惨遭战败国对待，于是德国内部酝酿反对凡尔赛条约的思潮。纳粹党迎合了这一思潮，将战败原因推到共产党和犹太人身上（人们对于历史事件最浅薄的理解就是将责任推给某些被视作“原罪”的东西），依靠煽动右翼民粹主义夺取政权。上台后的纳粹在1938年同苏联签署苏德互不侵犯条约，确保了东方的安全。在1939年9月1日对波兰宣战，1
4674769,我的观影感（电影很好，感人）,10,看完电影，很喜欢，下次希望带着家庭的人去二刷一遍，个人觉得稍微有点不妥的，1、就是无限的战斗力太强了作为人类世界中最强的，在电影中甚至有一个人对付反派团都没问题，甚至在灵质空间中还能压风息一头，感觉罗小黑后面没来，他也可以击败，罗小黑的空间加上无限的顶尖战力可以轻松击败风息的，最终boss水平有点低，2、个人建议最好是把无限打到不能自理，罗小黑看到中间穿插与无限的回忆，然后爆发反杀风息，这样既感人，还能增加打斗的精彩程度。最后重申一遍电影，我很喜欢，只是个人觉得。希望在有生之年，我能看到十冷三播
4570348,这真的是一部水剧情，卖弄作者风的电影吗？,10,看了标题的疑问，我也直接表示我所认为的答案：绝对不是，相反，它是我所认为的最充实的动画电影。由于各类的批评声比较多，我无法说他们是毫无道理，毕竟都是认真写出的，自有其价值。但我还是想发表一下个人看法。（本人不是什么电影分析高手，仅是普通群众，我也不会用多少高端词语，能理解就好，下面正式开始）   主要的批评在于电影的前半段，小黑从独自流浪到被无限抓着一起浪，大概截止在海上漂流为止，几乎无台词，单纯的场景变换，因此被打上拖沓的标签。那么，在此提出一个疑问：如何才能做到不拖沓呢？是紧凑的剧情？酷
4517569,【罗小黑战记·电影】谈小黑，谈风息，谈人类，谈自然，只是一篇，平平淡淡的杂谈,10,“小黑，你分得清好坏吗？”“师傅傅是这个世界上，最好的人！”接下来，你们会看到一段总计2600+200字的，杂乱无章的影评，欢迎随时右上角自救。这几天把罗小黑的电影又重看了一遍，讲的是很稀松平常的话题，人与自然，师徒，家，和同伴，画风很可爱，很使人喜欢，画面与主题有些宫崎骏的感觉，剧情嘛，说实话我觉得节奏把控还是有些生涩， 100分钟的电影，应该可以表现出更多的东西，但是却给了我一种只看了50分钟左右的感觉，剧情丰富度虽然看起来不太够，不过彩蛋倒一如既往地处处能找到惊喜，这可能也是罗小黑一直使人
3794058,全程个人感受--负评慎入,6,"杠精类型, 欢迎对号入座。第一次罗小黑还是高2吧,现在xx了,真怀念那个时候看啥都觉得好看,说说主观感受吧,开局30分钟，不知所然。不知道讲的什么。以前追过的tv动画好像与之脱节了，以前等几个月等来的是几分钟日常加上一点主线,现不知道他在讲什么,追了这么多年,我感觉我对之前究竟发生了什么一点兴趣也没有，我也不想知道。出现的人一个一个不认识。一个一个看似很牛x的样子。动作戏画面是没话说。但是,一部动画做的好不好，并不是由画面决定的。画面永远只是加减分项。真正决定好坏的却是故事,我开始直接看懵了，不"
3921140,关于风息，来自导演的话,10,来自MTJJ木头   11-6 13:07的微博，原文搬运。希望能少一些争论。风息为什么单讲风息呢？因为无限小黑的故事，是未来的主线，不用说太多~风息也是这个片子里最有争议的角色。但其实片子里说的很清楚。喜欢他，很正常。讨厌他，也很正常。你可以有自己的答案，不用去说服对方~也希望大家不要再争论了。先分享一下无限和小黑对风息的看法无限：在大战前，无限都没有把风息当做危险人物，因为这几十年来，风息屡有伤害人类的事件，但没有杀过人，也没有伤害过妖精，以至于犯下大错。结局的他并无法原谅风息，哪怕风息也惩
4485855,此心安处是吾乡,10,小黑的电影画面很温馨，没有给人一种华而不实的冗杂感，反倒是一种细水长流式的家长里短，是师徒二人一路的流浪，是风息一路的执着，是所有人在路上对家园的追寻。回不去的是往昔，留不住的是现在。    流浪与家园是整部电影的终极主题，他们有的为了家园被迫流浪，有的因为流浪而找到家园。其中我想重点聊聊风息。    风息塑造的很矛盾，又很典型。一方面他厌恶人类对妖、对环境的肆意掠夺，一方面他也选择以掠夺的形式以牙还牙。他的所作所为是有信念的，他不是为了破坏而破坏，而是为了创造而破坏，或许出于“我们终将
4440692,我要重温一遍《少年派的奇幻漂流》,10,作画非常优秀，线条很美。打斗很精彩，分镜在最大化张力的限度下，基本上做到了最好。慢工出细活，这个电影的制作无可挑剔。不管是前期的极美的海洋和那种人类和海洋搏斗的那种姿态和精神，还是后期的地铁里面的战斗这种我们平时就算是电视剧和电影也都很少能看见的场景，都是非常难得的一个观影体验。尽管这个故事有些幼龄向，但这个制作是真的很不错。大致讨论了一个人与自然和谐共存的问题。还是一些左右方向盘的问题。探讨的不多，整体的幼龄化，铺淡了这个问题的思考。---------分割线---------电影的前期，很有李
4381778,（主观点评）节奏虽慢，但处处细节；阿伟惨死，实乃配音作画给力,8,有人吐槽说，这部电影节奏太慢。嗯，我也确实是感同身受。不过，虽然前期铺垫确实很长，花了大量篇幅去讲无限和小黑路途中的事，可对于交代两者之间感情的形成起了很大作用。但显得这一部分情节好似流水账、无甚波澜，却也是事实。不过，看在该电影走得就是萌系治愈路线的份上，节奏感这部分我就别太计较了。虽然非粉丝的路人观众与我相比，观感可能会更差一些吧？     另外说起细节，我不知道该说好还是不好――细节这么多，一方面体现了制作者的用心；可另一方面，如果观众不刷个三遍五遍的话，根本找不全细节（话说即使
4246460,井上俊之安利来的,10,点击进入查看全文>
