8800469,关于这部电影在日本的火爆程度,10,本人是一枚日本留学生，然而知道这部电影还是最近1个月前，我在电影院刷了3遍后有点震惊中国的动画产业的进步，查阅各种资料后，有感而发从而写此文章。    这部电影在去年已经在日本上映过，那时候在日本的知名度还是很低，因为是中国的电影（日本人对中国印象普遍较差），加上去年的电影封面是一只猫，很多人认为是讲猫的温馨故事，从而选择无视。看的人几乎都是在日中国人，日本人很少看。但是，尽管如此，还是收获了一些日本粉丝。2019年在日本上映时的封面  然而谁也没想到，1年后，这部电影出了吹替版（配音版），配
4271485,反思人与妖精和自然,10,这部电影很有特色，通过妖精与人类之间的对抗，让我们重新反思了人在发展的过程中导致自然怎样的变化。历史给了我们很多的教训，人类在野蛮的发展自身的同时严重的破坏了地球上生态的状态，一次又一次的物种大灭绝在我们短短几百年的工业发展史上重复上演，直到现在，我们虽然建立完整的保护措施，但也只是延缓了灭绝发生的时间，并不能从根本上解决任何的问题。本片中的风息就代表着与人类站在对立面的自然界中的动物，而风息之所以痛恨人类正是因为人类肆无忌惮的破坏生态，压榨他们的生存空间。风息希望通过小黑的空间领域能力彻底
4187865,如果你不想看弹幕吵来吵去，如果你不喜主角一人拯救世界，罗小黑是你很好的选择,10,纯路人不站队，理性讨论，讲道理，实话实说，就事论事，我觉得吧，有一说一，罗小黑它确实好看。（嘿嘿皮一下，别打我    我在剧场里看完罗小黑后，没有别的电影那种暗藏伏笔给人留下意犹未尽的感觉，而是感觉到了一种满足和充实。觉得自己这张票买的很值得，并且之后等到小破站买了罗小黑的片源后，疯狂空格暂停找彩蛋(oﾟ▽ﾟ)o      以下仅代表我个人观点，不喜勿喷。（不过你喷我也没事，反正我不看|ू･ω･` )）    我觉得罗小黑是一个里程碑。    里程碑是什么概念呢，就像当年的葫芦娃，就像当
3854100,把每一个镜头都用在刀刃上——一部叙事能力极强的动画作品,10,这是近十年来唯一一部继承了中国早期优秀动画电影品质的国产2D动画电影，导演用其强大的叙事能力，毫不拖泥带水地、充分细致地、活泼生动地、将每一个镜头都赋予意义、把经费完全用在刀刃上地讲述了一个有趣并富有教育意义的故事。稍微拉个几分钟的 片段来解释“将每一个镜头都赋予意义”这一点。第一个起点。起起电影的开头是祥和宁静的森林，小黑安适地睡在林间，与将自己吵醒的透明精灵打招呼和嬉戏。看起来简单的画面却蕴含了大量的信息，比如——森林深处有”精灵“的存在，小黑十分喜欢”精灵“，在森林中的小黑非常快乐，它相当
3794984,我们的风息,10,罗小黑大电影我在电影院六刷，今天终于可以在B站看看，能暂停了，可喜可贺，找到了好多好多没看见的彩蛋。   寒木春华NB ！！B站NB！！！   我自己来说的话究极无敌喜欢无限，毕竟人格魅力和强悍的实力摆在那里，还是个美女。也超级喜欢小黑，喜欢闵先生，喜欢馆长，喜欢洛竹小天使，喜欢若水小可爱，喜欢鸠老，喜欢天虎……    但是现在凌晨快一点，我坐在电脑前，要写一篇给我最爱的罗小黑大电影的长评。    我还是要写风息。    这么多角色，风息我有最多话要说。    首先关于风息的做法，我不要求
3792817,那是独属于造梦人的美好。,10,第一时间贡献了首映，潇洒的影评其实已经把该说的都说了，尽管我不是专业的影评人，但是还是想絮叨一些自己当时的感想。诚如潇洒所说，整部大电影以细水长流的风格将故事娓娓道来，观影时光飞逝，是因为它实在过于贴近生活，让人完全没有意识到自己对故事的沉浸。小黑真的从头到尾都弥漫着一种非常平凡朴实的对生活的热爱，如果说欧美大片是偶尔去游乐园体验的跳楼机，小黑就是农村炉灶灶膛里安静燃烧着的火焰，温暖，祥和，散发着米饭的热香，包含着平凡温馨的笑闹拌嘴。见怪不怪的人间烟火，被我们有意无意隐藏起来的那些对生活的感触、
4122624,画风打斗表现优秀，剧情略俗的优秀亲子动画,10,看完了，评价下，这是一部优秀的适合亲子观看的动画。剧情一步步深入，观众通过小黑视角最终意识到正反派角色的调换（略显俗套）。剧中角色没有大奸大恶之人，主要讲述正反派关于妖怪和人类如何共存的不同做法。（但我不同意弹幕所说的“没有坏人，只是立场不同”这句话 ，是不是坏人看他做了什么。剧中的风息随意夺取他人能力，地铁里打斗害得地铁脱轨，为了达成目的不择手段还不是坏人吗？对于风息，他只能“曾是个好人（好妖）”） 优点：画风有特色，充满朴素大气的国画风采，特写和写意之间的画风转换流畅自然，可以说随便一截
3944045,罗小黑让我看到了一些国漫的态度,10,补完了罗小黑，第一想法是我欠它一张电影票。  我和室友一起补完了哪吒，想让她们看看罗小黑的时候，她们把视频开着却没人看一眼，有人对我说:这部电影适合一个人静静的看。确实，罗小黑适合一个人静静的看，一个人默默地笑，默默地哭。它细水流长引导我们去思考去讨论，虽然我不太了解电影的描写手法，但在我个人看来，风息这个角色塑造地很成功。  但又不得不说它的细水流长，难以吸引国人去观看，原因我不得而知。但就我而言，我真的喜欢极了这部动漫。近两年我看国漫的部数越来越多，而国漫确实也开始发展，国漫和日漫的争议
3822559,我凭什么不能评价罗小黑？,4,以下内容是本人作为消费者对商品的评价，不是写给粉丝看的，是给同样作为消费者进影院的人看的，如果您不赞同，就当没有看到。（我没有客观评论喔，纯主观）      罗小黑大电影是我走进影院看的第二部原创动画电影，第一部是大鱼海棠。大鱼海棠呢当时去看的人也是挺多的，我和朋友是看人家说画面不错然后决定去看的，但是内容的完成度真的不是... ...特别好（女主角就让我觉得强行给我喂了一坨屎，纯观众角度，非国漫粉）。罗小黑呢作为番剧在手机上或者电脑上看都是没有问题的，因为屏幕小，看起来也是轻松愉快
3809389,风息这个角色太矛盾了,10,我喜欢.JPG如果用一个6岁小孩的命就能换一片疆土，这个交换放任何一代开国皇帝都会秒答应吧。别说套路小黑刷好感了，估计一上来就杀了小黑拿走领域，哪儿还有功夫跟他说这么多。别说，如果风息真的自私，真的够狠，真的这么做了，哎他还就真成功了。所谓成大事者不拘小节，风息看了人类这么久的进化史，竟然没从人类身上学到这点真是啧啧啧，妇人之仁注定失败啊！但我就偏偏很喜欢他这点，如果风息真的是个带狠人，大狼人，像曹操那样“宁可我负天下人”我还不会那么喜欢他。风息必须要得到小黑的能力，但是他又不愿意直接杀了它，方
3993939,剧情才该是核心吧,4,整体观影体验：中途非常舒适，看完感觉良好，看后细思不对优点：画面用心，打斗场景非常流畅，整体配色与风景、细节都非常到位人设讨喜，氛围轻松愉快除了这两点之外……我真的觉得大失所望，因此两星就最多了。此外，我还觉得这个电影真的是把制作者的剧情塑造水平体现的淋漓尽致——非褒义。以下是个人的一些观点，经过深思熟虑之后我并不怕打差评被人喷，只希望能和大家文明讨论分数而不是吵架，毕竟每个人心里都有一份独特的评分表。缺点：省经费。不要说什么缺经费之类的理由，这和电影品质无关。观看过程中给我的一大感受就是在省经
3925641,关于风息的个人看法,10,每次看到风息，我都有很多想说的话，但却总是噎住，什么也说不出，只剩下难过。这次认认真真的写一写我所认为的风息吧。首先我并不是要为风息伤害小黑和人类的事实洗白，实际上我对于风息夺走小黑的领域向来是怨恨的，他给龙游带来的灾难也是显而易见的。但问题就在于，手段错了，目的也是错的吗？当风息的家园在被人类破坏，被迫离开家园时，会馆没有帮助他们，而当风息要重建家园时，会馆出来阻止了。会馆的存在：为了维持人妖之间的“平衡”。但正如风息所说，人类只会继续发展和破坏。这是很明显的趋势。（呐，我并不是想说人类就成了
3793193,一些想法,10,这部作品，优点被日本的动画界大佬们吹完了，真实或虚假的缺点被中国的专家们骂完了，我也不多说什么，看过的人或多或少基于自己的底蕴能给出自己的见解。无论这个属于自己的见解是怎么样的，都是好的，因为一部作品就是拿来让人看的，只要是真心的评价都有价值。我在这里就只谈谈自己的一些想法，当然不是专家，只是鄙薄之言，大佬们可以无视。在我看来这部作品其实真的有很多可以表现出野心的地方，能让这个电影的商业度再上一层台阶，但导演最终只选择表达初心。就像在采访里，导演说如果他想他可以能把主题搞得很深奥让大多数人不明觉
3970395,风息一角色,10,"很多评论,很多弹幕,有说风息很坏很坏,也有人说风息是好人的,要给他洗白的不可否认,风息干的一些事情很极端,像是破坏地铁,抢夺小黑的领域并导致小黑的短暂死亡.但其实我们应该更立体的去看待这个角色,电影需要一个冲突,风息就是站在另一方的角色头子.当我们一昧的去说风息多么多么坏的时候,其实可以了解一下他的背景资料.风息恨得我觉得不是人类,是人类在发展过程中不顾其他因素的行为.作者有提到:风息是山林的守护者,人类弱小,脆弱.他会去保护他们,他也有人类的朋友,去逛集市的时候也感到很开心.让他愤怒的是,人类"
4004019,罗小黑中庸的评价,10,画质满分，总体偏好，但角色方面处理的有的虎头蛇尾，开篇很完美，结尾严重掉分。在“国漫”方面毋庸置疑的领头羊，但扩散到整个“动漫电影”只能算是平庸之作了。整部的剧情其实稍微有一点没有主题，你说它要是讲治愈，开篇过渡中期这段确实治愈，但总体结尾确很难打上治愈的烙印，因为剧情摆在这里呢，凤息的死是真的蠢，这角色特别矛盾，对剧情不友好的矛盾，当然不是说剧情不好，或者角色不好啦，我明白作者想表达什么，但电影处理并不好。不是说，啊电影都让你明白表达的什么了，你怎么还说处理不好。因为我感觉好尬，我知道你要表达
3874994,停留在对角色“好坏”的争论，是观众的悲哀,10,罗小黑是值得肯定的优质国产作品。但不能否认的是，这部作品的格局比较小，并没有着力于探讨过于深刻的问题，把对于主题的挖掘和思考留给了观众，未免有些流于表面。但考虑到受众年龄阶层以及偏向于合家欢乐的氛围，暂且就忽视了吧。整体来看，这部电影给人的感觉还是很舒服的，简单的故事，循序渐进的发展，温和的起起落落，没有“我命由我不由天”那样银瓶乍破的爆点，就像穿着新内裤迎接新年的日出一样舒适。（）可正是由于电影本身就没能深挖，加上受众年龄等问题，似乎导致粉丝对电影的讨论更加片面，甚至为了什么“不明白为什么有人
3963141,猫是一种生物～～,8,评分总结：小评：猫，嗯，粉丝向的作品。在打斗方面上，动作流畅，环保番。不吹不黑中规中矩，亮点没有太大突出，用到传统的山水画的留白，导演的功力还是不够，总体上还是可以的，能够完整流畅讲完一个故事。在叙事节奏上，个人觉得有点慢，个人观感有点差，其实还可以在适合的场景加入bgm。还有很大的进步空间，加油国漫～～喜欢的，关注我，点个赞，给个硬币，点个收藏，分享一波
3939185,这里没有妖精，只有人类,10,看了很多精彩的长评，关于风息，大家都有自己的看法，各自争论不休。不得不说，很热闹，也很有趣，但看多了就会觉得厌倦。支持风息的，无非就是说他是站在妖精的立场上，人类错在先，于是成大事不拘小节。反对风息的，也就是不能拿别人的生命来成就自己的野心（或者用心愿要好些）。那么，问一个最基本的问题，妖精和人类的区别到底在哪里？当然不能是《大话西游》里面说的“妖是妖他妈生的，人是人他妈生的。”在罗小黑的官方设定中，是这样的：“生灵自己汇聚成为没有实体的精灵，精灵在不断吸收不断变化过程中与物质灵结合，演变为不同
3830251,风息坏，但亦复杂，值得被认真看待，不应简单粗暴地去定义,10,对于风息这个角色，有个说法很让我感慨——这样一个有先天能力优势，执念很深，目标明确的反派，但凡在某一步做得再狠那么一点，他所得的，所做到的都会比现在的结果来得猛烈疯狂得多。比如说，一开始既然就是带有目的性地接近小黑，那么完全可以直接夺取能力——可他就是要慢慢来，培养小黑对他们这个团体的信任，想让小黑成为一份子，不是直接当炮灰工具使。或者比如说，在夺取其他妖精能力之后，为了能够拖延会馆对自己豪夺能力的调查，选择杀人灭口，杀掉可能为会馆提供自身信息的画虎，自己的能力就未必暴露，在对上执行者时的意外性
3827136,关于风息，要真正站在妖精角度看。,10,本来影院看过两遍了，来b站看只是想找找彩蛋，但是没想到对风息的讨论这么热烈。在讨论他的好坏之前，我觉得首先要明确一件事，就是这部作品里，其实人类和妖精从来都不是对等的。在妖精社会里，有规则，这些规则大部分都是对于人类，比如不能暴露，不能随便伤害人类之类的。但是在人类社会却从来没有对于妖精的应对规则，人类很多都是不知道妖精存在的。有没有觉得这体现了在本质上，妖精就是要比人类低一头的？我知道肯定有人觉得是人类打不过妖精，可是人类却也是在确确实实的占用妖精的生存地盘。那么问题来了，现在是两者平衡，以后
3915246,我个人的看法,10,好看，画面很美，音乐也好听，打斗也不错，最后风息化树的时候我更是控制不住眼泪。风息是个很有争议的角色，我只谈谈我的看法。说风息不考虑人类的死活，很坏。这句话我觉得很好笑，人类在他眼里是敌人，你会考虑敌人死活吗？他只是从妖精的角度来思考而已。他一开始是不仇恨人类的，甚至还能和人类和平相处，他后来会讨厌人类也是因为后来人类大肆砍伐树木，毁坏森林，侵占了妖精的家，他们也被赶出居住了几百年的家园，平心而论，换你你不恨吗？你不想夺回自己的家吗？所以说认为风息只是因为人类不尊崇他了他才憎恶人类简直是无稽之谈
3894879,我要吹爆罗小黑(ฅ>ω<*ฅ),10,没有去电影院真是一大遗憾，觉得自己白嫖了，十分的愧疚（生怕制作组因为没有我的电影票，后期没钱继续做这么好的漫了〒_〒，），还有把它当下饭剧的我脸很疼（虽然打的pia pia的，但是疼的值！！！它告诉我中国真的有能力做好的动漫电影~\(≧▽≦)/~），我之前没看过罗小黑的动漫（因为一直等完结-_-#现在彻底放弃，果断入坑和制作组比命长(ˉ(∞)ˉ)），直接看的电影，没有任何衔接不畅的感觉，整部下来剧情十分流畅，尤其是一些搞笑或者温情的梗，插入的特别自然，一点不生硬，让观众顺其自然的就笑或者哭了出来
3899299,风息对妖精一点帮助都没有!,10,先问是不是，再问怎么样。好多人喜欢风息，没问题，喜欢不需要理由。好多人为风息惋惜，嗯？好多人被风息感动，啊？我们考虑两种结果。一，风息没成功。他白白牺牲了，那些他“借东西”的妖精白挨揍，小黑白白死掉了(特殊情况没死)，他的伙伴受到惩罚，其他与他无关的妖怪也会被怀疑。二，风息成功了，他只是占领了龙游。整个世界有多大，人类不会反击吗？那些想共存的妖精怎么办？不想共存但是来不了的妖精怎么办。而且他今天可以牺牲小黑，明天牺牲另一个也正常吧。在这里他是神，谁能反抗他？不过是在他的淫威之下小心翼翼生活罢了，
3925583,真棒,10,"国漫真的越来越好,看大圣 白蛇 哪吒 小黑后给我最大的感触,除了技术上的进步,还有就是剧情上的.剧情不能完全按照日本欧美的路线走,提倡一个特色社会主义的过审要求,不能见血不能杀戮不能太黑,要积极向上.在这样苛刻的审核要求下,国漫制作团队练就了一身写剧本的本领.我觉得这几年的国漫的剧情都写得很简单,特别是哪吒和小黑,泪点不做作,节奏紧凑又自白.看了脑袋不绕,心情舒畅.跟特色社会主义有关,也跟动画片有关.大人小孩都适合看."
3875164,表白无限，顺带分析一下无限和风息这两个角色(风息脑残粉勿进）,10,越和无限对比我就越喜欢无限，讨厌风息。心疼小黑一开始相信错了人。现在无限和风息这两个角色有很大争议，甚至我还能看到有很多评价说无限心机套路，还有弹幕说无限看到罗小黑还活着的时候为什么没有开心反而慌张。我现在就是来怼他的，先不说无限在看到罗小黑还活着的时候第一个反应是笑了好嘛，然后才是担心罗小黑被风息伤到。我觉得您的眼睛大概有点问题。我们可以来对比一下无限和风息两个角色的行为举动分析一下这两个角色，以及无限到底有没有在套路小黑:无限:身为人类，加入会馆成为执行者。默默地帮助人类和妖精，在他的眼里人
3917175,老粉心满意足,8,从高中开始追的动漫，到现在大学毕业追到了小黑的电影，唯一的想法就是满足，毕竟动画版真的是有生之年了。从头到尾反复看了几遍，也终于能静的下心来评价这部动画电影，剧情上它算是补充了动画主角（阿根：谁叫我？）小黑之前的故事，也让我们看到了小黑的成长，对人类的态度，对好坏的甄别，流浪和家的抉择。无限，洛竹，风息，若水，鸠老，每一个都影响着小黑最终成长成了四年后我们所认识的那个罗小黑。整部电影我最喜欢的有两段，一段是会馆帮助人类逃跑大爽发动能力那块儿，还有一段就是最后风息化身森林公园，前一段是因为各种能力
3863899,简谈罗小黑,10,电影刚上线当天就看了，真的很不错，我很喜欢这种可以让人静下心来认真感受的电影，不仅有思考，也给人以共鸣，画面精美，打戏一绝，真的很不错，现在《罗小黑战记》上映四天已经突破一个亿了，也由衷的祝福小黑票房大卖，永远支持小黑，源于生活并且高于生活，非常治愈，而且还是有生之年，祝罗小黑越来越好，国漫越来越好！最后，我想说——《罗小黑战记》电影真的需要我们静下心来去感受，只有这样才能感受其中的感动和内涵，当然，如果实在没办法接受前段的慢节奏，你们也可以选择性观看，但是请不要一味的去喷那些辛苦的动画工作者，
3793752,充盈到无处安放的开心与感动,10,首先，在文章开头感谢寒木春华的集体员工给我们带来的这一场视听盛宴ヾ(≧▽≦*)o~在有限的体量下，尽可能快地将这一美好的作品呈现给我们◍•ᴗ•◍~下面让我来稍微说一说评价吧~       做为一个才追了五年，并且眼神也不太好使，阅历有限的小黑粉，在看完罗小黑电影以后，最大的感触就是：随处可见的温柔，恰到好处的留白，充盈到无处安放的开心与感动。并且，在我三刷（电影院）的过程中，每一次罗小黑电影都能给我带来不一样的感觉，每一次我都能发现一些之前没有发现的东西（不是指找彩蛋，没有暂停键和
3837972,一汪清泉 宁静与温柔纳尽,10,《罗小黑战记》是第一部让我看了之后感触颇多的电影，便来首次试试写长评吧，但是面对思潮澎湃的内心，文字的力量又是多么的苍白无力。第一次入坑《罗小黑战记》TV版是很早之前了，画风 剧情 声优等等都是我一眼爱上的原因，他的独特之处在于拥有一种澄澈的气质，有点儿童话的感觉，但不会过于甜蜜和华丽，只留下宁静美好缓慢生长，而大电影也继续沿用了这样的特点，干净的线条，清爽舒服的配色，轻松可爱又不失幽默的对话，简洁生动的叙事方式，饱满而风格迥异的人物，以及故事背后反应的引人深思的内涵。短短一个画面就体现出现代社
3890151,如果小黑没有遇到无限,10,如果小黑没有遇到无限，是不是就不会发生像后面那样悲惨的事了。小黑是一只新生的精灵，在森林里长大，拥有着最单纯的心灵。因为人类的开发而被迫到人类的城市里流浪，就那样不算快乐也不算糟糕地生活着……但是，世界是充满险恶的，单纯总是那么容易地被世界抹杀。风息一开始接近小黑，便是别有用心，只是可能没有打算用夺取能力这样极端的方法来达成他的目的。可无限的到来却让他没有了退路。“一个人类就把我们逼得这么狼狈。”风息针对的只是人类，夺走他的家园的人类，就算是后面强行夺取其他妖精的能力，也只是为了与无限抗衡。若是
3793996,这是一个很美的童话,10,首先说一声小破站牛逼！！！！    作为木头第一部电影，感觉真是非常的好，很温馨，很治愈，很搞笑，打斗场面也很热血，补上了一些TV动画的坑，但是挖的坑永远比填的要多，总体观影体验不错。我话就撂在这了，只要你喜欢罗小黑我们就是朋友。    罗小黑战记大电影完美的延续了TV动画的节奏和风格，在我心目中是完美的解决了在大荧幕上面观看细节不足的问题，毕竟原来都是相对简单的粗线条以及大色块动画，如果只是拉大放到电影屏幕上面的话，那必定会显的有太过单调，但是如果为了大荧幕而重新设计角色细节的话，那就会脱离原
3886082,优秀的动画，优秀的风息,10,这是一部非常优秀的国产动画，看到国漫有这样的精品出现真让人感到高兴。在本片中，风息这个反派设置真是令人喜欢得不行，因为他是个有合理的做坏事动机的反派，不只是单纯的坏而已。从一开始风息跟小黑的会面，带他去自己的地盘认识新伙伴并且照顾他这些举动，让人一开始觉得他是个好人。那段的风息看上去是真的温柔良善，也难怪小黑会信他。从风息的角度看，他跟小黑有一点相同的经历，就是家园被人类毁坏，自己被迫背井离乡，因此，从他的角度上看他便有了正当的理由去驱逐人类。这是一个合理的反派黑化的理由，也使得风息的角色成为了
3797827,表白我的无限大人,10,从我开始看动漫已经有十年了喜欢过很多很多的角色但我没想到最后最能戳我的是国漫《罗小黑战记》的无限，论画风美型刻画的细致程度他绝对比不上很多的日漫，但真的凭借各种戳到了我不过十年已经太久了，我也不能确定这段时间是否我对其他角色是否也生起过这样的情愫说是情愫吧，我也觉得是我入戏太深，这么大的人对一个无法存在于现实中的人产生情绪着实可笑，但我似乎的确是产生了情愫上面说“无法存在于现实中”而不是“不存在”是因为他的确存在，被创造出了就是真实的存在我对cp的定义非常广泛，不一定就是要爱情，不一定要亲吻以及
3864858,推不推胖子,10,半夜不睡，就爱瞎想。不光瞎想，还要瞎说。——《一个夜猫子的自我修养》刚看完电影的时候，我是真讨厌风息，虽然不觉得他是什么大奸大邪之人，也说不清楚他究竟哪里出了问题，但光是他为了所谓“妖精的立场”就要杀小黑这一条，我就非常反感。然而不知道是什么时候——可能是吃着某顿饭或者是刷着某局游戏资源的时候，我忽然琢磨着这事不对。好像有个陷阱。原因是我突然想起曾经看过一本书，作者用了整本去谈一个著名的伦理学悖论——“电车难题”。岔道绑人的问题我想自然不必多说，不过这本书让我印象深刻之处在于，它还举了很多关于电
3858432,对于风息的一些看法。,10,对于风息的想法和行为，个人不是很喜欢，但是完全可以理解，不过我本以为有不小的一部分人是倾向于风息的，即使塑造的是反派形象，不过结果似乎并不是这样，似乎很多人是讨厌风息的，原因的大概是对小黑的行为吧。先撇开风息对小黑的欺骗与利用，单说他敌视人类，并不愿意与人类共存这一点，我可以理解。人类呢，已经很大的干扰了他们的生活，共存的话就是要他们去改变，去容忍。可能有些人觉得，那就该这样解决呀，不伤和气又能解决问题。好，我不假设你是妖精，假设出现了一个新的生物，它们，开始没有什么问题，后面干扰人类生活，搞得
3855740,关于风息,10,之前一刷二刷的时候确实不喜欢风息，不论是站在人类的角度还是妖精的角度来看我都不喜欢他。为什么？先说妖精。妖精里有妖灵会馆，它的建立我相信就是因为要避免和人类的冲突，甚至有可能已经发生了，换个角度说这就相当于是为妖精提供了保护，而且还为妖精提供了不少的福利和帮助（tv里有说过的）。那么在这种情况下，风息做了什么？把人类赶了出去，要建立领域（我的理解就是要建一个像桃花源一样的地方，或者说蓝溪镇，人类还进不来的那种）。当时我看到这我是黑人问号脸的？？？你这是在干嘛呢，放着一个正统组织不去参加你跟我搁这
3805769,一部好动画的内核，从来不是苦大仇深,10,一部好动画的内核，从来不是苦大仇深。   小黑这部大电影，说是目前国产二维动画的天花板也不为过，画面与配乐的结合，类似手绘的质感带来与3D动画截然不同的画面表现力，近几年多部国产大IP3D动画电影爆火，但是暴露出的问题同样严重，高度同质化的表现手法+略显薄弱的讲故事能力，不可避免的给观众带来强烈的审美疲劳，但宣发有意无意赋予作品的“吹爆、国产崛起”标签，使的不同的声音难以存留。  对传统故事的改编。无论再怎么拓展，孙悟空跟的总归是唐僧，哪吒打的也还是龙太子，这样的改编不像是站在巨人肩膀上，而更像
3797000,罗小黑是如何改变一个婆罗门对国产2D动画的看法,10,（可能看起来有点标题党但是就是想吸引你们来听我吹罗小黑）不同于大多数长评，我想从我个人的经历谈一谈对罗小黑战记的感受（看看所谓的婆罗门为什么都想吹爆这部国产动画）作为一个有着10年+经历的老宅，我看过了国内最早的一批老电影厂的动画（没记错的话各种水墨国画形式），到后来看到国创动画接受日本业界影响而开创的各式不同种类的动画，，同时也接触到了许多日本的欧美的动画。仔细对比的话会发现，每一个被追捧被认可的动画，不仅仅在制作水平上需要质量，在剧情在给观众带来的感受方面也必须有一定的深度和广度。我向来是不
3796654,一个真正的家,10,今天刚看完罗小黑，突然很想说点什么（其实就是想吹它），也没什么文采，讲不出什么天花乱坠的褒美和条理分明的赏析，就随便讲了。 从开头开始，整部电影其实就非常明显了，就是小黑想要一个家，接下来的一切其实都是围绕着这个主题来走的。因为人类，小黑失去了它原来的森林，在城市中辗转流浪，然后风息发现了它的能力，想利用它，设计一个局然后救它（那些人很明显就是被控制了），博取信任带小黑回了离岛。这里我相信风息在对小黑说“这里就是你的家了“”的时候是真心实意的。然而，第二天，无限就以一个大反派角色登场了（笑），风
