排名,电影名称,评分,评论人数,书签
1,肖申克的救赎,9.7,2525358人评价,希望让人自由。
2,霸王别姬,9.6,1877575人评价,风华绝代。
3,阿甘正传,9.5,1897404人评价,一部美国近现代史。
4,泰坦尼克号,9.4,1859137人评价,失去的才是永恒的。
5,这个杀手不太冷,9.4,2057677人评价,怪蜀黍和小萝莉不得不说的故事。
6,美丽人生,9.6,1163986人评价,最美的谎言。
7,千与千寻,9.4,1978730人评价,最好的宫崎骏，最好的久石让。
8,辛德勒的名单,9.5,970903人评价,拯救一个人，就是拯救整个世界。
9,盗梦空间,9.3,1822204人评价,诺兰给了我们一场无法盗取的梦。
10,忠犬八公的故事,9.4,1250369人评价,永远都不能忘记你所爱的人。
11,星际穿越,9.4,1502593人评价,爱是一种力量，让我们超越时空感知它的存在。
12,楚门的世界,9.3,1424435人评价,如果再也不能见到你，祝你早安，午安，晚安。
13,海上钢琴师,9.3,1480579人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。
14,三傻大闹宝莱坞,9.2,1657351人评价,英俊版憨豆，高情商版谢耳朵。
15,机器人总动员,9.3,1167737人评价,小瓦力，大人生。
16,放牛班的春天,9.3,1152395人评价,天籁一般的童声，是最接近上帝的存在。
17,无间道,9.3,1152958人评价,香港电影史上永不过时的杰作。
18,疯狂动物城,9.2,1654182人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
19,大话西游之大圣娶亲,9.2,1352601人评价,一生所爱。
20,熔炉,9.3,822743人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
21,教父,9.3,828751人评价,千万不要记恨你的对手，这样会让你失去理智。
22,当幸福来敲门,9.2,1339936人评价,平民励志片。
23,控方证人,9.6,420641人评价,比利·怀德满分作品。
24,龙猫,9.2,1117312人评价,人人心中都有个龙猫，童年就永远不会消失。
25,怦然心动,9.1,1602004人评价,真正的幸福是来自内心深处。
26,触不可及,9.3,912163人评价,满满温情的高雅喜剧。
27,末代皇帝,9.3,736305人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
28,蝙蝠侠：黑暗骑士,9.2,917997人评价,无尽的黑暗。
29,寻梦环游记,9.1,1420082人评价,死亡不是真的逝去，遗忘才是永恒的消亡。
30,活着,9.3,717692人评价,张艺谋最好的电影。
31,哈利·波特与魔法石,9.1,988645人评价,童话世界的开端。
32,指环王3：王者无敌,9.3,701572人评价,史诗的终章。
33,乱世佳人,9.3,606390人评价,Tomorrow is another day.
34,素媛,9.3,590839人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
35,飞屋环游记,9.1,1166443人评价,最后那些最无聊的事情，才是最值得怀念的。
36,摔跤吧！爸爸,9.0,1385125人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
37,何以为家,9.1,901243人评价,凝视卑弱生命，用电影改变命运。
38,我不是药神,9.0,1844149人评价,对我们国家而言，这样的电影多一部是一部。
39,十二怒汉,9.4,411391人评价,1957年的理想主义。
40,哈尔的移动城堡,9.1,878966人评价,带着心爱的人在天空飞翔。
41,少年派的奇幻漂流,9.1,1206187人评价,瑰丽壮观、无人能及的冒险之旅。
42,鬼子来了,9.3,542165人评价,对敌人的仁慈，就是对自己残忍。
43,大话西游之月光宝盒,9.0,1077772人评价,旷古烁今。
44,天空之城,9.1,727547人评价,对天空的追逐，永不停止。
45,猫鼠游戏,9.1,823938人评价,骗子大师和执著警探的你追我跑故事。
46,天堂电影院,9.2,604272人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
47,闻香识女人,9.1,758319人评价,史上最美的探戈。
48,指环王2：双塔奇兵,9.2,653879人评价,承前启后的史诗篇章。
49,罗马假日,9.1,847417人评价,爱情哪怕只有一天。
50,钢琴家,9.2,509134人评价,音乐能化解仇恨。
51,让子弹飞,8.9,1453445人评价,你给我翻译翻译，神马叫做TMD的惊喜。
52,指环王1：护戒使者,9.1,740844人评价,传说的开始。
53,辩护人,9.2,525474人评价,电影的现实意义大过电影本身。
54,大闹天宫,9.4,368701人评价,经典之作，历久弥新。
55,黑客帝国,9.1,728568人评价,视觉革命。
56,教父2,9.2,467578人评价,优雅的孤独。
57,死亡诗社,9.1,612497人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
58,狮子王,9.1,727335人评价,动物版《哈姆雷特》。
59,海蒂和爷爷,9.3,443436人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
60,绿皮书,8.9,1385031人评价,去除成见，需要勇气。
61,搏击俱乐部,9.0,741186人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
62,饮食男女,9.2,527559人评价,人生不能像做菜，把所有的料都准备好了才下锅。
63,美丽心灵,9.1,668573人评价,爱是一切逻辑和原由。
64,窃听风暴,9.2,491370人评价,别样人生。
65,本杰明·巴顿奇事,9.0,862813人评价,在时间之河里感受溺水之苦。
66,情书,8.9,921678人评价,暗恋的极致。
67,两杆大烟枪,9.1,527775人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
68,穿条纹睡衣的男孩,9.1,467182人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
69,西西里的美丽传说,8.9,855582人评价,美丽无罪。
70,看不见的客人,8.8,1080077人评价,你以为你以为的就是你以为的。
71,飞越疯人院,9.1,494289人评价,自由万岁。
72,拯救大兵瑞恩,9.0,566402人评价,美利坚精神输出大片No1.
73,音乐之声,9.1,524720人评价,用音乐化解仇恨，让歌声串起美好。
74,小鞋子,9.2,356533人评价,奔跑的孩子是天使。
75,阿凡达,8.8,1224304人评价,绝对意义上的美轮美奂。
76,海豚湾,9.3,326655人评价,海豚的微笑，是世界上最高明的伪装。
77,沉默的羔羊,8.9,760567人评价,安东尼·霍普金斯的顶级表演。
78,致命魔术,8.9,751534人评价,孪生蝙蝠侠大战克隆金刚狼。
79,哈利·波特与死亡圣器(下),8.9,703995人评价,10年的完美句点。
80,美国往事,9.2,360848人评价,往事如烟，无处祭奠。
81,禁闭岛,8.8,837578人评价,昔日翩翩少年，今日大腹便便。
82,蝴蝶效应,8.8,816611人评价,人的命运被自己瞬间的抉择改变。
83,布达佩斯大饭店,8.9,788743人评价,小清新的故事里注入了大历史的情怀。
84,心灵捕手,8.9,618427人评价,人生中应该拥有这样的一段豁然开朗。
85,低俗小说,8.9,726770人评价,故事的高级讲法。
86,春光乍泄,9.0,548726人评价,爱情纠缠，男女一致。
87,摩登时代,9.3,256940人评价,大时代中的人生，小人物的悲喜。
88,七宗罪,8.8,839944人评价,警察抓小偷，老鼠玩死猫。
89,喜剧之王,8.8,842068人评价,我是一个演员。
90,致命ID,8.8,705767人评价,最不可能的那个人永远是最可能的。
91,杀人回忆,8.9,601091人评价,关于连环杀人悬案的集体回忆。
92,被嫌弃的松子的一生,8.9,632874人评价,以戏谑来戏谑戏谑。
93,加勒比海盗,8.8,756475人评价,约翰尼·德普的独角戏。
94,红辣椒,9.0,380724人评价,梦的勾结。
95,狩猎,9.1,330563人评价,人言可畏。
96,请以你的名字呼唤我,8.9,611064人评价,沉醉在电影的情感和视听氛围中无法自拔。
97,剪刀手爱德华,8.7,940778人评价,浪漫忧郁的成人童话。
98,功夫,8.7,924398人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
99,超脱,8.9,463012人评价,穷尽一生，我们要学会的，不过是彼此拥抱。
100,7号房的礼物,8.9,480650人评价,《我是山姆》的《美丽人生》。
101,勇敢的心,8.9,512027人评价,史诗大片的典范。
102,哈利·波特与阿兹卡班的囚徒,8.9,587611人评价,不一样的导演，不一样的哈利·波特。
103,断背山,8.8,631835人评价,每个人心中都有一座断背山。
104,天使爱美丽,8.7,883096人评价,法式小清新。
105,唐伯虎点秋香,8.7,929726人评价,华太师是黄霑，吴镇宇四大才子之一。
106,入殓师,8.9,572437人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
107,第六感,8.9,483658人评价,深入内心的恐怖，出人意料的结局。
108,幽灵公主,8.9,465240人评价,人与自然的战争史诗。
109,重庆森林,8.8,697675人评价,寂寞没有期限。
110,小森林 夏秋篇,9.0,372010人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。
111,爱在黎明破晓前,8.8,564815人评价,缘分是个连绵词，最美不过一瞬。
112,阳光灿烂的日子,8.8,541636人评价,一场华丽的意淫。
113,一一,9.1,316850人评价,我们都曾经是一一。
114,蝙蝠侠：黑暗骑士崛起,8.8,625588人评价,诺兰就是保证。
115,菊次郎的夏天,8.9,511135人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
116,哈利·波特与密室,8.8,614053人评价,魔法的密室之门已打开...
117,超能陆战队,8.7,883655人评价,Balalala~~~
118,无人知晓,9.1,267635人评价,我的平常生活就是他人的幸福。
119,消失的爱人,8.7,801501人评价,年度最佳date movie。
120,完美的世界,9.1,261168人评价,坏人的好总是比好人的好来得更感人。
121,小森林 冬春篇,9.0,332861人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
122,倩女幽魂,8.8,644614人评价,两张绝世的脸。
123,爱在日落黄昏时,8.9,465871人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
124,侧耳倾听,8.9,403224人评价,少女情怀总是诗。
125,借东西的小人阿莉埃蒂,8.9,478243人评价,曾经的那段美好会沉淀为一辈子的记忆。
